"기업명","경력","직무","질문"
"현대자동차㈜","신입","인성면접 - 플랜트","40대, 50대가 모바일 시스템을 잘 이해하지 못한다면 어떻게 해결 수 있을 것인가?"
"현대자동차㈜","신입","인성면접 - 플랜트","왜 그 안건을 지지했고, 그 단점에 대해 보완할 수 있는 점은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 플랜트","로또에 당첨된다면 어떤 기분이 들 것 같습니까?"
"현대자동차㈜","신입","인성면접 - 플랜트","마지막에 의견을 바꿨는데 바꾼 이유가 있습니까?"
"현대자동차㈜","신입","인성면접 - 플랜트","지방에서 근무를 할 수 있습니까?"
"현대자동차㈜","신입","인성면접 - 플랜트","지키기 힘들었던 규칙이 있습니까?"
"현대자동차㈜","신입","인성면접 - 플랜트","팀워크 활동하면서 본인이 맡았던 역할과 팀 프로젝트에 기여한 일은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 플랜트","팀워크를 이루었던 경험이 있습니까?"
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","어떤 전공 지식이 설계에 적용이 될 수 있을까요?"
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","왜 그 안건을 지지했고, 그 단점에 대해 보완할 수 있는 점은 무엇입니까?"
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","왜 현대차에 지원한 이유는 무엇입니까?"
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","자동차 관련된 실무 경험이 있나요?"
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","현대차에 지원하게 된 동기를 말씀해주세요."
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","현대차의 문제점이라고 생각하는 것은 무엇인가요?"
"현대자동차㈜","신입","인성면접 - 생산관리","품질 등급이 회사별로 어떻게 되는지 알고 있나요?"
"현대자동차㈜","신입","인성면접 - 생산관리","가격경쟁력 개선 방안은 무엇이라고 생각하나요?"
"현대자동차㈜","신입","인성면접 - 생산관리","친구들은 본인을 어떤 사람이라고 평가하나요?"
"현대자동차㈜","신입","인성면접 - 생산관리","팀 활동 중 기억에 남는 활동이 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","팀 활동으로 무슨 활동을 했습니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","품질 개선 방안에 대한 본인의 의견을 말해보세요."
"현대자동차㈜","신입","인성면접 - 생산관리","품질이 필요하다고 생각하는 이유는 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","회사를 선택한 이유가 무엇입니까?"
"현대자동차㈜","인턴","인성면접 - 제품영업","본인이 최근 3년 동안 도전적인 목표를 세우고 실천했던 경험이 있는가?"
"현대자동차㈜","인턴","인성면접 - 제품영업","학창시절 팀 프로젝트로 무엇을 했고 어떤 역할을 했는가?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","A회사를 다니면서 지원한 이유는 무엇인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","기사에서 나온 얘기 말고 직접 현대자동차를 운전하면서 느낀 장단점은 무엇인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","변속기를 다단화시킬 수 있는 방법 중에 본인이 창의적으로 생각해 본 해결 방안이 있습니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","변속기의 단수가 많아지면 자동차에 생기는 문제점은 무엇인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","본인이 제시한 창의적인 대안과, 기존에 있던 대안과의 장단점을 말해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","오늘 면접이 안되면 받았던 것 모두 돌려줘야겠네요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","A회사의 장단점은 무엇인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","가장 도전적이었던 경험은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","가장 힘들었던 경험을 말해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","갈등 상황이 있었나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","그 회사를 선택한 이유가 무엇입니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","그건 기사에서 나온 것 말고, 직접 현대자동차를 운전하면서 느낀 장단점은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","글로벌 엔지니어의 꿈을 이루기 위해서 몇 년이 필요한가?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","기업의 복리후생을 아십니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","동아리 활동을 하며 가장 어려웠던 일과 가장 행복했던 일에 대해 말해보세요 ."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","마지막으로 어필하고 싶은 부분이 있다면 얘기해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","마지막으로 하고 싶은 말이 있습니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","목표를 세워 노력한 경험이 있나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","본인 의견이 소수에 속하는 의견일 때 어떻게 할 것입니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","본인은 행복하다고 생각하나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","본인의 성격 중 단점은 무엇인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","본인의 역할로 인한 결과는 어떻습니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","본인의 전공과 지원 직무를 연결하여 보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","선택한 직무를 위해 어떤 수업을 베웠습니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","선택한 직무를 위해 어떤 수업을 수강했고 무엇을 배웠나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","소통에서 가장 중요한 것은 무엇이낙요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","아침밥을 먹고 왔나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","에어 서스펜션이 들어간 현대자동차의 차량을 말해보시오"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","인생에서 가장 도전적이었던 경험은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","자기소개서에서 언급한 내용 외에 목표를 성취했던 경험이 있나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","자주 조장을 맡는 편인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","전역후 무엇을 할 것인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","졸업하고 무엇을 할 것인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","졸업하고 무엇을 했나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","중국어 공부를 한 이유와 어떻게 공부했는지 말해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","지원 동기가 무엇입니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","지원동기를 말해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","취미가 무엇이고 취미를 가지게 된 계기가 있나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","클러치 최적화 방안은 무엇이 있는지 말해보시오."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","팀 활동에서 갈등 상황이 있었나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","팀원과 트러블이 있었던 경험이 있습니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","팀으로 활동하면서 도전적인 경험을 이야기 해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","팀을 이루어 리더십을 발휘한 경험이 있나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","팀 활동에 불화가 있는 경우 어떻게 해결하였나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","평소에도 팀에서 본인이 조장을 맡는 편인가요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","품질 개선 방안에 대해 어떻게 생각합니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","프로젝트를 했던 팀의 성격과 해결 과정을 말해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","행복합니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","현대자동차 파워트레인의 장단점에 대해 말해보시오"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","현대자동차가 개발해야 할 기술은 무엇이라 생각하나요?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","현대자동차의 강점과 약점이 무엇이라고 생각합니까?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","현대자동차의 복리후생에 대해 아는 대로 말해보세요."
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","현대파워텍과 현대자동차를 비교해보시오"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","A회사를 다니면서 지원한 이유는 무엇인가?"
"현대자동차㈜","신입","인성면접 - R&D(연구개발)","A회사의 장단점은 무엇인가?"
"현대자동차㈜","신입","인성면접 - 경영지원","국내영업에 지원한 이유가 무엇인가?"
"현대자동차㈜","신입","인성면접 - 경영지원","면접이 끝나면 누구에게 가장 감사할 것인가?"
"현대자동차㈜","신입","인성면접 - 경영지원","소통이 무엇이라고 생각하는지 말해보라."
"현대자동차㈜","신입","인성면접 - 경영지원","술에 대한 본인의 생각은 어떠한가?"
"현대자동차㈜","신입","인성면접 - 경영지원","여성 지원자로서 강점이 무엇이 있는가?"
"현대자동차㈜","신입","인성면접 - 경영지원","인턴하면서 가장 좋았던 점은 무엇인가?"
"현대자동차㈜","신입","인성면접 - 총무","구체적으로 담당하고 싶은 업무 파트가 있나요?"
"현대자동차㈜","신입","인성면접 - 총무","본인은 따라가는 스타일인가요? 아니면 주도하는 스타일인가요?"
"현대자동차㈜","신입","인성면접 - 총무","본인을 가장 잘 표현해 내는 단어는 어떤 것입니까?"
"현대자동차㈜","신입","인성면접 - 총무","타인은 OOO씨를 어떤 식으로 말하나요? 가장 맘에 드는 별명이 있습니까?"
"현대자동차㈜","신입","인성면접 - 총무","팀에 들어가서 팀워크를 보여주었던 사례가 있으면 설명을 해 주세요."
"현대자동차㈜","신입","인성면접 - 생산관리","가격 경쟁력 개선 방안에 대한 본인의 의견은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","그 회사를 선택한 이유가 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","팀을 위해 희생한 경험이 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","팀 프로젝트를 한 경험이 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","품질 개선 방안에 대해 어떻게 생각합니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","품질 등급이 회사별로 어떻게 되는지 압니까?"
"현대자동차㈜","신입","인성면접 - 생산관리","품질이 필요한 이유와 그렇게 생각하는 이유는 무엇입니까?"
"현대자동차㈜","신입","일반면접 - 경영지원","술에 대한 본인의 생각은 어떠한가요?"
"현대자동차㈜","신입","일반면접 - 경영지원","면접이 끝나면 누구에게 가장 감사할 것 같나요?"
"현대자동차㈜","신입","일반면접 - 경영지원","소통이 무엇이라고 생각하는지 말해보세요"
"현대자동차㈜","신입","일반면접 - 경영지원","여성 지원자로서 강점이 무엇이 있는가?"
"현대자동차㈜","신입","일반면접 - 경영지원","인턴하면서 가장 좋았던 점은 무엇인가요?"
"현대자동차㈜","신입","임원면접 - 플랜트","팀에서 남들보다 더 노력한 점이 무엇이라고 생각합니까? 그 중 자신은 기여도는 어떠합니까?"
"현대자동차㈜","신입","임원면접 - 플랜트","팀원 중에서 자신의 역할은 무엇이었는지와 팀원들을 평가해보시오."
"현대자동차㈜","신입","임원면접 - 플랜트","각자가 선택한 대안에는 단점이 있는데, 단점 극복을 어떻게 할 건가요?"
"현대자동차㈜","신입","임원면접 - 플랜트","많은 사람들과 함께 경험한 것에 대해 설명해보시오"
"현대자동차㈜","신입","임원면접 - 플랜트","본인의 의견이 맞다고 생각하는 이유를 말해보시오"
"현대자동차㈜","신입","임원면접 - 플랜트","본인이 선택한 단점에 대한 극복방안을 말해보시오."
"현대자동차㈜","신입","임원면접 - 플랜트","인생을 살면서 특별한 경험이 있나요?"
"현대자동차㈜","신입","임원면접 - 플랜트","지방에서 근무하면 외롭고 힘들 때가 있을 텐데, 괜찮은가?"
"현대자동차㈜","신입","임원면접 - 플랜트","팀 프로젝트 경험을 말해보시오."
"현대자동차㈜","신입","임원면접 - 플랜트","학점이 낮은데, 이유가 무엇입니까?"
"현대자동차㈜","신입","임원면접 - 플랜트","학창 시절 중 팀을 이루어서 무언가를 성취한 경험이 있나요?"
"현대자동차㈜","신입","임원면접 - 플랜트","한국사를 딴 이유가 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","다른 사람을 도와준 적이 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","도전을 해본 경험이 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","살면서 어떤 도전을 하였습니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","알바를 하며 힘들었던 경험이 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","편의점 알바에서 가장 힘들었던 점이 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","일하고 싶은 파트가 있습니까?"
"현대자동차㈜","신입","인성면접 - 생산기술","학과주점 운영을 했던 경험을 말해보세요."
"현대자동차㈜","신입","인성면접 - 생산기술","한화L&C가 주최한 ~교육에서 3등을 할 수 있었던 이유가 무엇이라고 생각합니까?"
"현대자동차㈜","신입","인성면접 - 품질","What do you think about this sentence? ""Practice make perfect"""
"현대자동차㈜","신입","인성면접 - 품질","가장 열정적으로 진행한 일이 있습니까?"
"현대자동차㈜","신입","인성면접 - 품질","본인이 가장 열정적으로 진행한 일은 무엇이었나요?"
"현대자동차㈜","신입","인성면접 - 품질","토론 주제에서 의견을 바꾼 특별한 이유가 있습니까?"
"현대자동차㈜","신입","인성면접 - 품질","프로젝트 경험 중 제일 인상 깊었던 것이 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 품질","Do you have an experiance at very cold region?"
"현대자동차㈜","신입","인성면접 - 자재구매","본인의 대답에서 해당 방안의 단점은 무엇이라고 생각하나요?"
"현대자동차㈜","신입","인성면접 - 자재구매","조직의 목표를 위해서 헌신한 경험이 있나요?"
"현대자동차㈜","신입","인성면접 - 자재구매","팀의 목표를 위해 자신이 주도적으로 활동한 것은 무엇입니까?"
"현대자동차㈜","신입","인성면접 - 자재구매","프리미엄 자동차에서 가장 중요하다고 생각하는 것은 무엇인가요?"
"현대자동차㈜","신입","인성면접 - 자재구매","현대자동차를 지원한 이유가 있습니까?"
"현대자동차㈜","신입","인성면접 - 해외영업","타인과 갈등을 빚었던 경험이 있습니까?"
"현대자동차㈜","신입","인성면접 - 해외영업","팀으로 활동한 경험 중 가장 성실히 임했던 경험은 무엇입니까?"
"현대자동차㈜","신입","일반면접 - 품질관리","기하공차에 대해 설명해보시오"
"현대자동차㈜","신입","일반면접 - R&D(연구개발)","팀원의욕 저하를 해결하는 방법이 있나요?"
"현대자동차㈜","신입","일반면접 - 생산관리","상사가 틀린 주장을 옳다고 주장한다면 어떻게 할 건가요?"
"현대자동차㈜","신입","일반면접 - 생산관리","상사가 틀린 주장을 옳다고 주장한다면 어떻게 할 것인가"
"현대자동차㈜","신입","일반면접 - 생산관리","울산에 살면서 현대자동차 다니는 사람을 보면 어떤가요?"
"현대자동차㈜","신입","일반면접 - 생산관리","울산에 살면서 현대자동차 다니는 사람을 보면 어떻습니까?"
"현대자동차㈜","신입","일반면접 - 품질","그랜져 하이브리드 차량에 장착된 모터 타입은 무엇입니까?"
"현대자동차㈜","신입","일반면접 - 플랜트","대외활동을 해본 경험이 있나요?"
"현대자동차㈜","신입","일반면접 - 플랜트","팀프로젝트를 진행한 경험이 있나요?"
"현대자동차㈜","신입","일반면접 - 플랜트","팀프로젝트를 진행한 경험이 있습니까?"
"현대자동차㈜","신입","일반면접 - 연구개발","당신이 생각하는 정의란 무엇인가?"
"현대자동차㈜","신입","일반면접 - 연구개발","이들을 타이르는 것은 정의이고, 그렇지 않는 것은 정의가 아닌데, 이 상황에서 어떻게 할 것인가?"
"현대자동차㈜","신입","일반면접 - 연구개발","회사에서 귀하에게 7,000만원이라는 연봉을 지급하면, 당신은 회사를 위해 무엇을 할 것인가?"
"현대자동차㈜","신입","일반면접 - 경영-사무","본인이 공공기관에 비해 사기업에 어울린다고 생각하는 이유를 설명하시오."
"현대자동차㈜","신입","일반면접 - 경영-사무","현재 현대자동차의 문제점은 무엇이고, 그것을 해결할 수 있는 방안은 무엇인가?"
"현대자동차㈜","신입","일반면접 - 생산-제조","덩치 큰 고등학생 2명이 골목길에서 담배를 피우는데, 본인이라면 어떻게 할 것인가?"
"현대자동차㈜","신입","일반면접 - 전문직","단점을 말해보라."
"현대자동차㈜","신입","일반면접","마지막으로 하고 싶은말은 무엇인가?"
"현대자동차㈜","신입","일반면접","열정적으로 어떤 일에 도전했던 경험에 대해 설명하시오."
"현대자동차㈜","신입","일반면접","팀 내에서 본인의 역할이 무엇이었느는지 설명하시오."
"현대자동차㈜","신입","일반면접","평소 친구들이 본인을 어떻게 평가하는지 설명하시오."
"현대자동차㈜","신입","일반면접","졸업 후 공백기간에 무얼 했는가?"
"현대자동차㈜","신입","일반면접","졸업후 공백기간에 무얼 했는지"
"현대자동차㈜","신입","일반면접 - 연구개발","친구들간의 다툼이 있을때 중간에서의 본인의 해결책은 무엇인가요?"
"현대자동차㈜","신입","일반면접 - 연구개발","친구들간의 다툼이 있을때 중간에서의 나의 해결책은 무엇인가?"
"현대자동차㈜","신입","일반면접","전공과 관련하여 수행한 프로젝트가 있는가?"
"현대자동차㈜","신입","인성면접 - 연구개발","전공과 관련하여 수행한 프로젝트가 있는가?"
"현대자동차㈜","신입","일반면접 - 영업","공대전공이지만 영업직을 선택한 이유는 무엇입니까?"
"현대자동차㈜","신입","PT면접 - 연구개발","가솔린 기관과 디젤 기관의 차이를 3가지 기준으로 말헤보시오"
"현대자동차㈜","신입","일반면접 - 설계","현대자동차에 지원한 이유는 무엇인가"
"현대자동차㈜","신입","일반면접","팀원끼리 의견이 안 맞고 부딪힌적 있는가? 있다면 어떻게 해결했는가?"
"현대자동차㈜","신입","일반면접","팀원끼리 의견이 안 맞고 부딪힌적?어떻게 해결했는지?"
"현대자동차㈜","신입","일반면접 - 플랜트기술","공대에서 여학우로 살아남은 본인의 강점은 무엇이라고 생각하나요?"
"현대자동차㈜","신입","일반면접 - 플랜트기술","공대에서 여학우로 살아남은 본인의 강점은 무엇이라고 생각하는가"
"현대자동차㈜","신입","일반면접 - 플랜트기술","인생의 전환점이 있는가?"
"현대자동차㈜","신입","일반면접 - 플랜트기술","현대자동차만의 장점이 있는가?"
"현대자동차㈜","신입","일반면접 - 생산기술","사람들과 트러블이 생긴적이 있습니까?"
"현대자동차㈜","신입","일반면접 - 생산관리","자동차가 점점 전자화되어가는 추세에서 단점을 말해보시오"
"현대자동차㈜","신입","일반면접","오랫동안 해온 것 중에서 가장 의미 있는 것은 무엇인가?"
"현대자동차㈜","신입","일반면접","이공계열 전공인데 왜 영업직을 지원했는가?"
"현대자동차㈜","신입","일반면접","10년 뒤 자기 모습을 말해보시오."
"현대자동차㈜","신입","일반면접","20대가 가기 전 꼭 하고 싶은 일을 선착순으로 10초 내로 대답하라."
"현대자동차㈜","신입","일반면접","골프공의 표면에 요철이 있는데, 왜 있는 것인가?"
"현대자동차㈜","신입","일반면접","노무현 대통령의 장단점과 자신을 연관시켜 말해보시오."
"현대자동차㈜","신입","일반면접","다른 회사에 지원하였는가?"
"현대자동차㈜","신입","일반면접","독창적인 아이디어를 낸 경험은 무엇인가?"
"현대자동차㈜","신입","일반면접","디젤엔진에서 진동소음을 줄이는 방법은?"
"현대자동차㈜","신입","일반면접","디젤엔진에서 N0X를 줄이는 방법은?"
"현대자동차㈜","신입","일반면접","무슨 일을 시작하기 전에 준비를 많이 하는 편인가?"
"현대자동차㈜","신입","일반면접","바이오 산업이 앞으로 전망있다고 생각하는가?"
"현대자동차㈜","신입","일반면접","본인이 가장 도전적으로 임했던 일은 무엇인가?"
"현대자동차㈜","신입","일반면접","본인이 했던 실패 경험은 무엇인가?"
"현대자동차㈜","신입","일반면접","성격이 내성적인데, 어떻게 극복할 것인가?"
"현대자동차㈜","신입","일반면접","소나타 NF 디자인 및 인테리어가 마음에 드는지 의견을 영어로 밝히시오."
"현대자동차㈜","신입","일반면접","승용차, SUV, RV등 종류가 많은데, 각각을 정의해봐라."
"현대자동차㈜","신입","일반면접","앞으로 어떤 자동차를 만들면 잘 팔리겠는가?"
"현대자동차㈜","신입","일반면접","양극화에 대해 말해보시오."
"현대자동차㈜","신입","일반면접","오늘 아침에 어떻게 시험장에 왔는지 영어로 답하시오."
"현대자동차㈜","신입","일반면접","외제차가 급속도로 늘어나고 있는것에 대해 어떻게 생각하는가?"
"현대자동차㈜","신입","일반면접","우리나라에선 어떤 차가 가장 적합하다고 생각하는가?"
"현대자동차㈜","신입","일반면접","원자력을 사용하는 것에 대해 어떻게 생각하는가?"
"현대자동차㈜","신입","일반면접","주말에 무엇을 할 계획인지 영어로 설명하시오."
"현대자동차㈜","신입","일반면접","지원한 곳과 다른 지역에서 근무해도 괜찮은가?"
"현대자동차㈜","신입","일반면접","팀 활동에서 맡은 역할은 무엇인가?"
"현대자동차㈜","신입","일반면접","학점이 낮은데 왜 그런가?"
"현대자동차㈜","신입","일반면접","핸드폰 보급률이 우리나라가 높은 이유는 뭐라고 생각하는가?"
"현대자동차㈜","신입","일반면접","현기차 중 하나를 골라 대외에서 보는 기업이미지를 말해보시오."
"현대자동차㈜","신입","일반면접","현기차가 할 수 있는 부의 분배에 대해 말해보시오."
"현대자동차㈜","신입","일반면접","IQS에 대해 말해보시오."
"현대자동차㈜","신입","일반면접 - 품질","품질경영팀에서 경험 및 가지고있는 능력을 가지고 본인이 잘 할 수 있는 구체적인 이유를 말해보시오"
"현대자동차㈜","신입","일반면접 - 품질","품질경영팀에서 경험 및 가지고있는 능력을 가지고 자신이 잘 할 수 있는 구체적인 이유를 말해보시오"
"현대자동차㈜","신입","인성면접 - 연구개발","자신의 단점은 무엇인가?"
"현대자동차㈜","신입","임원면접 - 생산기술직","앞으로 10년후의 자신의 모습에 대해서 이야기 해보세요?"
"현대자동차㈜","신입","임원면접","가장 치근에 읽었던 책을 영어로?"
"현대자동차㈜","신입","일반면접 - 생산관리","여자친구있습니까?"
