"기업명","경력","직무","질문"
"현대자동차㈜","신입","인성면접 - 플랜트운영","자신이 살아오면서 실패한 경험은 어떤것이 있나요"
"현대자동차㈜","신입","인성면접 - 플랜트운영","팀프로젝트를 할때 부당하게 많은 과제를 부여 받은 적이 있나요 있다면 어떻게 대처했고 그때의 생각은 어땠나요"
"현대자동차㈜","신입","인성면접 - 플랜트운영","학교 또는 단체에서 협력을 통해서 주어진 과제를 해결한 예는 어떤것들이 있나요"
"현대자동차㈜","신입","PT면접","실험 내용에 대한 질문"
"현대자동차㈜","신입","PT면접","100초 간 자기소개를 해보세요"
"현대자동차㈜","신입","PT면접","제품 판매 전략은?"
"현대자동차㈜","경력무관","일반면접 - 연구개발","가족들과 밥은 얼마나 자주 같이 먹는가? 영어로 말해보세요"
"현대자동차㈜","경력무관","일반면접 - 연구개발","우리나라에 거주하는 해외 인력에 대해 어떻게 생각하는가? 영어로 말해보세요"
"현대자동차㈜","경력무관","일반면접 - 연구개발","저녁 메뉴로 주로 무엇을 먹는지 영어로 말해보세요"
"현대자동차㈜","경력무관","일반면접 - 연구개발","지금 느낌을 영어로 말해보세요"
"현대자동차㈜","경력무관","일반면접 - 재료과","자주 가는 음식점에 대해 영어로 설명해보세요"
"현대자동차㈜","경력무관","일반면접 - 재료과","재료를 강화시키는 방법 3가지 이상 발표하고 예를 들어보세요 만약 어떤 재료가 고온에 계속 노출되는 재료라면 그 강화방법 중 어떤 것을 고를 것인지 발표해보세요"
"현대자동차㈜","경력무관","일반면접 - 재료과","해결해야 할 문제가 있는데 상사와 의견이 다를 경우 어떻게 의견을 조율하겠는가?"
"현대자동차㈜","경력무관","일반면접 - 재료과","회사에 상담하는 곳이 생긴다면 이용하겠는가?"
"현대자동차㈜","경력무관","일반면접 - 재료과","hall-patch 방정식을 설명하고 결정립이 작아짐에 따라 강도가 어떻게 되는지 발표해보세요"
"현대자동차㈜","경력무관","일반면접 - 플랜트운영","가장 영향력 있다고 생각하는 연예인은 누구인가? 그 사람이 나오는 프로그램 중 본인이 가장 좋아하는 것을 영어로 설명해보세요"
"현대자동차㈜","경력무관","일반면접 - 플랜트운영","가장 좋아하는 음식은 무엇인가? 주로 언제 먹는지 영어로 설명해보세요"
"현대자동차㈜","경력무관","일반면접 - 플랜트운영","사람들이 일기를 쓰는 이유를 무엇이라 생각하는가? 영어로 말해보세요"
"현대자동차㈜","경력무관","일반면접 - R&D","규칙을 깨본 적이 있는가?"
"현대자동차㈜","경력무관","일반면접 - R&D","리더가 될 때 추천방식이었나? 경쟁방식이었나?"
"현대자동차㈜","경력무관","일반면접 - R&D","마지막으로 이라고 싶은 부서는 어디인가?"
"현대자동차㈜","경력무관","일반면접 - R&D","본인이 현대차에서 발휘할 수 있는 강점을 말해보세요"
"현대자동차㈜","경력무관","일반면접 - R&D","살면서 가장 힘들었던 적은 언제인가?"
"현대자동차㈜","경력무관","일반면접 - R&D","자기소개서에 있는 내용이 아닌 리더가 되었던 경험이 있는가?"
"현대자동차㈜","경력무관","일반면접 - R&D","자동차에 쓰일 수 있는 통신은 무엇인가?"
"현대자동차㈜","경력무관","일반면접 - R&D","자동차에 자신의 전공분야를 어떻게 적용할 수 있는가?"
"현대자동차㈜","경력무관","일반면접 - R&D","처음 차를 사는 사람에서 어떤 차를 추천해주고 싶은지 영어로 말해보세요"
"현대자동차㈜","경력무관","일반면접 - R&D","학부때 도전해서 얻은 것이 있는가?"
"네이버","인턴","일반면접 - 웹개발자","피보나치 수열을 구하는 코드를 짜주세요."
"네이버","인턴","일반면접 - 웹개발자","숫자 단위마다 ,를 찍는 것을 구현해주세요."
"네이버","인턴","일반면접 - 웹개발자","팀 프로젝트를 진행하면서 어려웠던 점은 무엇인가요."
"네이버","신입","일반면접 - 웹개발자","진행했던 프로젝트에서 서버 스팩은 어떻게 되나요?"
"네이버","신입","일반면접 - 웹개발자","총 길이가 A m(미터)인 재료를 가지고 동물 두 종을 가둘 수 있는 울타리를 지으려고 할 때, 면적이 최대가 하려면 어떻게 해야하는가?"
"네이버","신입","일반면접 - 웹개발자","회문 판별 알고리즘을 작성해주세요."
"네이버","신입","일반면접 - 앱개발자","기술을 공부할 때 어떤식으로 공부하나요?"
"네이버","신입","일반면접 - 앱개발자","프로세스와 스레드의 차이를 설명해보세요,"
"네이버","신입","일반면접 - 앱개발자","왜 CONTEXT SWITCHING 작업이 오래걸리나요?"
"네이버","신입","일반면접 - 앱개발자","기술을 공부할 때 어떤식으로 공부하나요?"
"네이버","신입","일반면접 - 앱개발자","프로세스와 스레드의 차이는?"
"네이버","신입","일반면접 - 앱개발자","왜 CONTEXT SWITCHING 작업이 오래걸리나요?"
"네이버","신입","일반면접 - 앱개발자","n명 참가 토너먼트 경기에서 총 몇번의 경기를 해야하는지, 우승하려면 몇판이겨야 하는지 공식을 구해보세요."
"네이버","신입","일반면접 - 앱개발자","러시안 룰렛6칸의 총 구멍에서 연속해서 2발의 총알을 장전했다. 상대편이 먼저 1판을 시도하여 생존했을때, 내가 생존하려면 바로 게임을 시도하는것이 유리한가, 총알을 회전시켜 무작위로 바꾸는것이 생존에 유리한가?"
"네이버","신입","일반면접 - 앱개발자","퀵정렬의 시간복잡도는 어떤지 설명해 보세요."
"네이버","신입","일반면접 - 소프트웨어개발자","100!의 끝자리에 0은 몇개나오는가?"
"네이버","신입","일반면접 - 소프트웨어개발자","12명의 사람이 전부 악수하는 경우의수는 몇가지인가?"
"네이버","신입","일반면접 - 소프트웨어개발자","그릇2개에 흰공 50개,빨간공50개를 마음대로 넣고 랜덤으로 그릇을 골라 공을 뽑았을때 흰공이 뽑힐 활률이 가장 큰 최적비율은?"
"네이버","신입","일반면접 - 앱개발자","딥러닝으로 뭔가를 분류해주는 플랫폼을 만들건데 서비스할때 여러사람들이 그 플랫폼에 접근해서 이용하는 구조로 만들려면 어떻게 서비스 해야되나요?"
"네이버","신입","일반면접 - 앱개발자","자바 string과 string builder 그리고 string buffer차이점을 말해보세요."
"네이버","신입","일반면접 - 앱개발자","두사람이 손가락을 이용해서 표현할수 있는 숫자의 경우의수는?"
"네이버","신입","일반면접 - 웹개발자","인트라넷 경험이 있으시네요?"
"네이버","신입","일반면접 - 웹개발자","정렬을 손으로 코딩해보세요"
"네이버","신입","일반면접 - 웹개발자","스프링의 aop와 ioc에 대해 설명해주세요"
"네이버","신입","인성면접 - 인사","네이버에서 인사팀이 무슨 역할을 할 수 있는가?"
"네이버","신입","인성면접 - 인사","삶의 철학은 무엇인가?"
"네이버","신입","인성면접 - 인사","왜 네이버에 지원했는가?"
"네이버","신입","인성면접 - 인사","IT에 관심이 많은가?"
"네이버","신입","인성면접 - 인사","네이버에 입사하면 무슨 일이 가장 하고 싶은가?"
"네이버","신입","인성면접 - 인사","네이버에서 시행 중인 인사 제도 중에 마음에 드는 게 무엇인가? 그리고 그 제도의 장점과 단점에 대해 설명해보시오."
"네이버","신입","인성면접 - 인사","네이버에서 지원한 직무를 수행하는 것이 본인에게는 어떤 의미인가?"
"네이버","신입","인성면접 - 인사","성격의 장단점을 이야기하시오."
"네이버","신입","인성면접 - 인사","왜 네이버에 지원했는가? IT에 관심이 많은가?"
"네이버","신입","인성면접 - 인사","인사 중에서도 어느 부분을 담당하고 싶은가?"
"네이버","신입","인성면접 - 인사","전공이 지원한 직무와 관련이 없는데, 왜 지원하였는가?"
"네이버","신입","인성면접 - 인사","직무를 위해 준비한 것에는 무엇이 있는지 말하시오."
"네이버","신입","인성면접 - 인사","채용, 인사기획 등 여러 업무가 있는데, 왜 하고 싶은가?"
"네이버","신입","인성면접 - 인사","취미는 무엇인가?"
"네이버","신입","인성면접 - 인사","학교를 다니고 있는 상태인가? 아니면, 수료 상태인 것인가?"
"네이버","신입","일반면접 - 앱개발자","HTTP의 Keep/Alive에 대해 설명하세요"
"네이버","신입","일반면접 - 앱개발자","REST에 대해 설명하세요"
"네이버","신입","인성면접 - 서비스 기획","봉사활동 경력에 대해 설명해 보시오."
"네이버","신입","인성면접 - 홍보","가장 자주 이용하는 네이버 서비스는 무엇인가?"
"네이버","신입","인성면접 - 홍보","어떤 매체가 중요하다고 생각하는가?"
"네이버","신입","인성면접 - 홍보","홍보업무를 수행하는데 있어 가장 중요한 역량은 무엇이라고 생각하는가?"
"네이버","신입","일반면접 - SW개발","프로젝트를 진행해야 하는데 성능 감소를 최소화 하기 위해선 어떻게 설계할 것인가?"
"네이버","신입","인성면접 - IT-인터넷","선배와 후배 중 더 일하기 편한 그룹은?"
"네이버","신입","인성면접 - 재무","나는 입사하여 어떻게 할건지?"
"네이버","신입","인성면접 - 재무","본인이 IT에 관심이 있으신 분은 본인 얘기해주세요?"
"네이버","신입","인성면접 - 재무","인턴을 하며 느낀 점을 말씀해주세요."
"네이버","신입","인성면접 - 재무","입사 후 포부? 직장인으로서 가져야 할 가치관?에 대해 영어 혹은 본인이 자신 있는 언어로 3~4문장 수준으로 대답해주세요."
"네이버","신입","인성면접 - 재무","재무 직무가 어떤 직무인지, 네이버 재무팀은 어떤 일을 하는지?"
"네이버","신입","일반면접 - 검색플랫폼개발","5천만명의 회원을 수용할 수 있는 서버 및 데이터베이스 수 계산"
"네이버","신입","일반면접 - 검색플랫폼개발","자기소개"
"네이버","신입","일반면접 - 검색플랫폼개발","퀵소트 짜기"
"네이버","신입","일반면접 - 검색플랫폼개발","UTF-8 해당하는 언어셋의 문자열수를 계산하는 함수 짜기"
"네이버","신입","인성면접 - 기획전략경영","OO서비스 많이 이용해 보셨나요? (네이버 자사 서비스)"
"네이버","신입","일반면접 - IT-인터넷","10000원을 실제로 표시할 때는 10,000원으로 ,을 넣어 구분하는데 그 것을 출력하는 로직 만들기"
"네이버","신입","일반면접 - IT-인터넷","10년뒤에 사용될 서비스 기획"
"네이버","신입","일반면접 - IT-인터넷","다른 곳에도 있는 서비스 아닌가?"
"네이버","신입","일반면접 - IT-인터넷","서비스 타깃의 폭이 좁지 않은가?"
"네이버","신입","일반면접 - IT-인터넷","최소비용 신장트리를 구하는 방법은?"
"네이버","신입","일반면접 - IT-인터넷","C언어의 프로세스 공간에 대해 설명하시오"
"네이버","신입","인성면접 - 서비스","앞으로 네이버가 나아갈 방향은?"
"네이버","신입","인성면접 - 서비스","어떻게 외부 컨텐츠 공급자로부터 협력을 얻을 것인가? 그들에게 줄 수 있는 이점이 있는가?"
"네이버","신입","인성면접 - 서비스","왜 네이버에 지원했는가?"
"네이버","신입","인성면접 - 서비스","이용해본 네이버 서비스와 개선해야 할 점은?"
"네이버","인턴","임원면접 - 사진촬영","본인은 사진촬영이 잘 어울리나요 아니면 스튜디오 관리가 잘 어울리나요?"
"네이버","신입","일반면접 - 네이버비즈니스플랫폼/IT개발","네이버의 상황을 SWOT툴을 사용하여 분석해보시오"
"네이버","신입","일반면접 - 네이버비즈니스플랫폼/IT개발","자신의 어떤 점이 이 직무에 도움이 될 것이라 생각하는가"
"네이버","신입","일반면접 - 네이버비즈니스플랫폼/IT개발","지원동기"
"네이버","신입","인성면접 - 경영-사무","석사 논문에 대해 설명해달라 (기타 통계방법론 등)"
"네이버","신입","인성면접 - 경영-사무","영어 외에 할 줄 아는 제2외국어 있는가?"
"네이버","신입","인성면접 - 경영-사무","이 부서에 들어와서 이 업무를 하고 싶은 이유가 무엇인가?"
"네이버","신입","인성면접 - 경영-사무","현재 다른 회사에서 인턴을 하고 있는데, 만약 우리 회사 채용에 떨어지면 어떡하나?"
"네이버","인턴","인성면접 - 기업문화","본인이 가장 잘하는 것과 못하는 것이 무엇입니까"
"네이버","신입","일반면접 - 비서","직장상사와 의견충돌이 발생하였을 경우, 어떻게 해결할것인가?"
"네이버","신입","인성면접 - IT-인터넷","기획에서 내려온 내용이 맘에 들지 않는다면 개발자의 입장에서 어떻게 처리할 것인가?"
"네이버","신입","인성면접 - IT-인터넷","네이버에서 가장 불편하다고 느끼던 서비스가 무엇이며 그 이유는 무엇인가?"
"네이버","신입","일반면접 - IT-인터넷","100! = 100 * 99 * ... * 2 * 1 = xx…x00..0 = xx…x * 10^n 이 때 n의 값은?"
"네이버","신입","일반면접 - IT-인터넷","지원직종에 해당하는 서비스 개선안 제시"
"네이버","신입","일반면접 - IT-인터넷","직전회사를 그만두고 네이버를 지원한 이유는?"
"네이버","신입","임원면접 - 컨덴츠운영","네이버에 대해 어떻게 생각하는가? / 취미,특기,기술,성격등../자주보는 네이버 웹툰은? / 봉사활동의 좋은점은"
"네이버","신입","인성면접","경영지원직에 지원을 한 동기를 말해보세요."
"네이버","인턴","임원면접 - 교육지원팀","본인의 인생에 있어서 터닝포인트가 되었던 것은 무엇인가"
"네이버","인턴","임원면접 - 마케팅팀","가장 좋아하는 브랜드가 무엇인가?"
"네이버","신입","일반면접 - business platform","광고 공모전 수상 경험이 많은데 광고 분야로 취직 안 하고 NBP를 선택한 이유는 무엇인가?"
"네이버","신입","일반면접 - business platform","마지막으로 하고 싶은 말을 해보세요"
"네이버","신입","일반면접 - business platform","인턴을 통해 배운 것을 구체적으로 말해보세요"
"네이버","신입","일반면접 - business platform","NBP에 들어와서 어떤 일을 하고 싶은가? 그걸 할 수 있다고 증명할 수 있는 경험을 이야기해 보세요"
"네이버","신입","일반면접 - business platform","NHN 지식쇼핑에서 일하는 것은 어떻게 생각하는가?"
"네이버","신입","일반면접 - 인턴","경력이 있는데 경력을 무시하고 인턴쉽이 가능하겠는가?"
"네이버","신입","일반면접 - 인턴","라그나로크의 성공 요인이 무엇이라 생각하는가?"
"네이버","신입","일반면접 - 인턴","마지막으로 하고싶은 말을 해보세요"
"네이버","신입","일반면접 - 인턴","소셜 네트워크게임으로 테라를 만든다고 하였는데 정확히 어떻게 구현 되는지 말해보세요"
"네이버","신입","일반면접 - 인턴","테라가 20레벨이 넘어가면 대형 몬스터로 인해 조작이 어려워 지는데 모바일로 구현 가능한가?"
"네이버","신입","일반면접 - 인턴","테라는 몇 레벨까지 올려봤는가?"
"네이버","인턴","일반면접","입사하게 된다면 하고 싶은 업무가 무엇인가?"
"네이버","인턴","일반면접","전 직장에서 하던 업무가 무엇인가?"
"네이버","인턴","일반면접","지원 동기를 말해보라"
"네이버","인턴","일반면접","한게임 게임 중 해본 것이 있는가?"
"네이버","인턴","일반면접","한게임이 RPG를 꼭 해야 하는가?"
"네이버","인턴","일반면접","회사에 궁금한 점이 있는가??"
"(주)카카오","인턴","일반면접 - 앱개발자","docker 사용한 이유는?"
"(주)카카오","인턴","일반면접 - 앱개발자","tcp 3way 4way handshake 설명해보세요."
"(주)카카오","인턴","일반면접 - 앱개발자","docker 파일 작성방법은?"
"(주)카카오","인턴","일반면접 - 사무담당자","어시스턴트 직군은 정규직이 아니라 계약직인데, 그럼에도 불구하고 왜 지원하셨나요?"
"(주)카카오","인턴","일반면접 - 사무담당자","카카오에 근무하면서 어떻게 팀에 기여할 수 있으실까요?"
"(주)카카오","인턴","일반면접 - 사무담당자","총무 부문에 대해서 관련 경험이 있나요?"
"(주)카카오","신입","일반면접 - 머신러닝엔지니어","진행했던 프로젝트에 대해 소개해 보세요."
"(주)카카오","신입","일반면접 - 머신러닝엔지니어","딥러닝 관련 질문(relu가 무엇인가 왜 쓰는가, local minimum이 해결방법)"
"(주)카카오","신입","일반면접 - 머신러닝엔지니어","computer science 질문(정렬 알고리즘, 멀티 스레드 멀티 프로세스 차이)"
"(주)카카오","인턴","일반면접 - DBA","자신의 경험을 바탕으로 자기소개 부탁드립니다."
"(주)카카오","인턴","일반면접 - DBA","예시에 대해 어떻게 생각하시나요?"
"(주)카카오","인턴","일반면접 - DBA","궁금한 사항 있으신가요?"
"(주)카카오","신입","일반면접 - 인바운드상담원","입사포부"
"(주)카카오","신입","일반면접 - 인바운드상담원","과거에 국토대장정에서는 어떤역할을 하였나?"
"(주)카카오","신입","일반면접 - 인바운드상담원","카카오의 장단점은 뭐라고 생각하는가?"
"(주)카카오","신입","일반면접 - 모바일 포털 다음 및 다음앱 서비스파트","요즘 가장 관심있고 기발하다고 생각하는 모바일 서비스는 어떤 것인가?"
"(주)카카오","신입","인성면접 - 인사","스트레스 해소법에 대해 말해보시오."
"(주)카카오","신입","인성면접 - 인사","지원자는 어떤 사람인가?"
"(주)카카오","신입","인성면접 - 인사","카카오에서 하고 싶은 일은 무엇인가?"
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","1분 동안 자기소개를 하시오."
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","같이 일한 팀원이 지원자를 어떻게 생각할 것 같은가?"
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","관련 업무는 해보았는가?"
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","서비스 관련 경험이 있는가? 해당 서비스 관련 경험에 대해 어땠는지 이야기해보시오."
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","주량은 어느 정도인가?"
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","지원동기는 무엇인가?"
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","지원자가 카카오 서비스 중에서 인상 깊게 생각하는 서비스는 무엇인지 예를 들어 설명해보시오."
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","진행했던 프로젝트에 대해서 설명해보아라."
"(주)카카오","신입","인성면접 - 카카오 라이프서비스 체험 및 시장조사","택시기사가 하루에 얼마를 버는지, 또한 회사에 내야 하는 돈이 어느 정도인지 답해보시오."
"(주)카카오","인턴","인성면접 - 신규서비스","이번 인턴 경험을 통해서 얻고 싶은 가치는 무엇인가요?"
"(주)카카오","신입","인성면접 - 인사/총무","본인이 카카오에 입사한다면, 팀에 기여할 수 있는 점은 무엇이라고 생각하나요?"
"(주)카카오","신입","일반면접 - IT","개인적으로 생각하는 좋은 앱 서비스는?"
"(주)카카오","신입","일반면접 - IT","자소서 중심 내용"
"(주)카카오","신입","일반면접 - IT","최근 관심있는 분야"
"(주)카카오","신입","일반면접 - IT","경험했던 회사와 다음커뮤니케이션의 다른 점은 무엇인가"
"(주)카카오","신입","일반면접 - IT","다른 지원한 회사는 어디인가"
"(주)카카오","신입","일반면접 - IT","다음커뮤니케이션이 본인을 뽑아야 하는 이유"
"(주)카카오","신입","일반면접 - IT","본인의 별명과 그 별명을 얻은 이유"
"(주)카카오","신입","일반면접 - IT","본인이 생각하는 성격의 장단점"
"(주)카카오","신입","일반면접 - IT","부모님께서 다음에 지원한 사실을 아시는가? 또 다음에 대해 얼만큼 알고 계시는가"
"(주)카카오","신입","일반면접 - IT","영어로 자기소개"
"(주)카카오","신입","일반면접 - IT","입사 후 어떤 일을 하게 될 것 같고 어떤 일을 하고 싶은가"
"(주)카카오","신입","일반면접 - IT","자기소개"
"(주)카카오","신입","일반면접 - IT","자소서에 입력한 경력사항에 대해 많이 질문함"
"(주)카카오","신입","일반면접 - IT","전공 지식 수준이 어느 정도인가"
"(주)카카오","신입","일반면접 - IT","지원동기"
"(주)카카오","신입","일반면접 - IT","취업에 실패하게 되면 어떻게 할 것인가"
"(주)카카오","신입","일반면접 - IT","해당업무에 대한 전문지식 요구"
"(주)카카오","신입","일반면접 - IT","회사에 궁금한 점"
"(주)카카오","신입","일반면접 - IT","미리 제시한 과제를 어떻게 해결했는지 확인"
"(주)카카오","신입","일반면접 - IT","자신을 자유롭게 소개하세요."
"(주)카카오","신입","일반면접 - 기획","게임 셧다운제에 대해 어떻게 생각하는가?"
"(주)카카오","신입","일반면접 - 기획","마지막으로 하고싶은말이 있으면 해보세요"
"(주)카카오","신입","일반면접 - 기획","마케팅을 정의내리자면?"
"(주)카카오","신입","일반면접 - 기획","여기까지 뭐 타고 오셨나요?"
"(주)카카오","신입","일반면접 - 기획","자신의 장점과 단점을 각각 3가지씩 말해보세요"
"(주)카카오","신입","일반면접 - 기획","전공이 뭐하는 건지 설명해주세요"
"(주)카카오","신입","일반면접 - 기획","전국에 PC방이 몇 개 인가요?"
"(주)카카오","신입","일반면접 - 기획","전에 다녔던 회사에 왜 입사했나요? 일하면서 좋았던 점은?"
"삼성전자㈜","신입","일반면접 - 경영·비즈니스기획","[직무면접] 환경공학부를 선택한 이유는?"
"삼성전자㈜","신입","일반면접 - 경영·비즈니스기획","[직무면접] 삼성전자가 본인에게 어떤 이미지인지?"
"삼성전자㈜","신입","일반면접 - 경영·비즈니스기획","[직무면접] 환경공학부를 하면서 복수전공을 하지 않은 이유는?"
"삼성전자㈜","신입","일반면접 - 소프트웨어개발자","대학 시절 했던 여러 프로젝트들 중에서 협업을 하면서 (프리라이더 등) 힘들었던 경험과 이를 극복한 경험에 대해 이야기해주세요"
"삼성전자㈜","신입","일반면접 - 소프트웨어개발자","남들에게 들은 본인의 단점 한 가지를 이야기해주세요"
"삼성전자㈜","신입","일반면접 - 소프트웨어개발자","수율을 올리고 싶다고 했는데, 실제로 수율이 프로그래밍만으로 올릴 수 있는 것은 아닌데 이에 대해 아이디어가 있을까요?"
"삼성전자㈜","신입","일반면접 - 제품디자이너","2월에 졸업하고 공백기가 좀 있네요? 이 때 무엇을 하셨나요?"
"삼성전자㈜","신입","일반면접 - 제품디자이너","상반기엔 왜 떨어졌다고 생각해요?"
"삼성전자㈜","신입","일반면접 - 제품디자이너","그럼 이번엔 어떻게 준비했나요?"
"삼성전자㈜","신입","일반면접 - 제품디자이너","혹시 가고 싶은 부서는 있나요? 거기서 어떤 걸 해보고 싶어요?"
"삼성전자㈜","신입","일반면접 - 설비엔지니어","왜 삼성전자 파운더리 사업부에 지원했나요?"
"삼성전자㈜","신입","일반면접 - 설비엔지니어","어떤 공정에 관심있거나 가고싶나요?"
"삼성전자㈜","신입","일반면접 - 설비엔지니어","현장에서 공정 설비 가동 불가로 긴급하게 수리를 해야합니다. 생산성 확보를 위해서는 빠른 조치가 필요하나 안전조치를 하면 시간이 소요되어 비가동 시간이 늘어나는 상황입니다. 본인이라면 어떻게 할지 말해주세요."
"삼성전자㈜","신입","일반면접 - 소프트웨어개발자","오버라이딩과 오버로딩은 무슨 차이가 있나요?"
